anio,semana,contaminante,avg,stddev
2015,1,dioxido_de_azufre,7.0791666666666667,8.1863718498503517
2014,1,dioxido_de_azufre,6.8260416666666667,5.8298742475069626
2016,1,dioxido_de_azufre,4.2678571428571429,4.7898298275560211
2014,1,dioxido_de_nitrogeno,20.6208333333333333,8.8756901849936745
2016,1,dioxido_de_nitrogeno,13.9154761904761905,5.6630663418997502
2015,1,dioxido_de_nitrogeno,13.4666666666666667,6.0577365890048051
2016,1,monoxido_de_carbono,7.9178571428571429,4.2936508469806072
2015,1,monoxido_de_carbono,11.1145833333333333,5.5568231707397229
2014,1,monoxido_de_carbono,12.3302083333333333,4.6076877272894820
2015,1,ozono,16.8437500000000000,15.3631939073712991
2016,1,ozono,17.1654761904761905,12.5382845806710139
2014,1,ozono,27.0177083333333333,28.7336606143864989
2016,1,pm10,61.0702380952380952,24.3564818340620120
2014,1,pm10,67.7281250000000000,26.3769111089732755
2015,1,pm10,77.6000000000000000,36.3658974434630994
2014,10,dioxido_de_azufre,2.8455089820359281,1.5412282383971867
2015,10,dioxido_de_azufre,6.2359281437125749,4.1665739302421370
2015,10,dioxido_de_nitrogeno,16.4047904191616766,6.6857503393342544
2014,10,dioxido_de_nitrogeno,15.1664670658682635,6.7975045743759705
2014,10,monoxido_de_carbono,8.5688622754491018,3.6768102148885744
2015,10,monoxido_de_carbono,8.6227544910179641,3.1524357117745151
2014,10,ozono,29.3544910179640719,23.2667018131021594
2015,10,ozono,35.4598802395209581,36.2998669820055911
2015,10,pm10,94.0550898203592814,13.3586150840700808
2014,10,pm10,51.8742514970059880,14.9939154888665734
2014,11,dioxido_de_azufre,2.7502958579881657,2.2760634788506460
2015,11,dioxido_de_azufre,2.8508875739644970,2.1860208158861596
2015,11,dioxido_de_nitrogeno,11.7017751479289941,4.8210693953995746
2014,11,dioxido_de_nitrogeno,14.0840236686390533,6.9140829495034616
2014,11,monoxido_de_carbono,8.4568047337278107,3.6123920100261527
2015,11,monoxido_de_carbono,6.7278106508875740,2.4977232404542705
2014,11,ozono,31.8236686390532544,27.0618198419879369
2015,11,ozono,18.5739644970414201,12.7067092038106877
2014,11,pm10,47.3041420118343195,15.8878935214372935
2015,11,pm10,46.8958579881656805,21.2373975873487446
2015,12,dioxido_de_azufre,3.1095238095238095,1.7282356155045016
2014,12,dioxido_de_azufre,6.8130952380952381,5.7843296543262213
2015,12,dioxido_de_nitrogeno,14.3142857142857143,6.1805404729728539
2014,12,dioxido_de_nitrogeno,16.4523809523809524,7.0813504868516692
2015,12,monoxido_de_carbono,8.1059523809523810,2.8651808509785814
2014,12,monoxido_de_carbono,8.0773809523809524,3.2904619334544502
2014,12,ozono,37.4107142857142857,31.3493389583332029
2015,12,ozono,23.6761904761904762,21.6880012143591754
2014,12,pm10,51.8952380952380952,11.6582637800477803
2015,12,pm10,57.7988095238095238,18.7283128072792221
2015,13,dioxido_de_azufre,1.8202380952380952,0.76877063322481462777
2014,13,dioxido_de_azufre,4.4178571428571429,3.5329762955889270
2015,13,dioxido_de_nitrogeno,14.9226190476190476,5.0992497798360117
2014,13,dioxido_de_nitrogeno,15.6166666666666667,6.6657438773343297
2014,13,monoxido_de_carbono,7.1392857142857143,2.8214028690525040
2015,13,monoxido_de_carbono,8.5607142857142857,3.2306826792200378
2015,13,ozono,20.3273809523809524,17.3393174938885061
2014,13,ozono,34.7047619047619048,24.3075443330795077
2014,13,pm10,50.1488095238095238,10.7312160256506873
2015,13,pm10,46.6523809523809524,15.1250841559571411
2015,14,dioxido_de_azufre,2.1559523809523810,1.1306596417055356
2014,14,dioxido_de_azufre,2.9964285714285714,2.0157275784927901
2015,14,dioxido_de_nitrogeno,16.1380952380952381,7.6292190463186666
2014,14,dioxido_de_nitrogeno,17.9952380952380952,7.8620390401819802
2015,14,monoxido_de_carbono,8.0750000000000000,3.9077983522514767
2014,14,monoxido_de_carbono,8.9476190476190476,3.8733980483697652
2014,14,ozono,44.6476190476190476,32.3664524013151219
2015,14,ozono,39.0345238095238095,32.8418030440863579
2014,14,pm10,53.7416666666666667,11.5946096177971436
2015,14,pm10,57.4023809523809524,17.7645840718113075
2015,15,dioxido_de_azufre,7.3964285714285714,5.0292338807764552
2014,15,dioxido_de_azufre,6.3583333333333333,6.4118801448913041
2014,15,dioxido_de_nitrogeno,17.7452380952380952,7.9801213806282504
2015,15,dioxido_de_nitrogeno,17.1261904761904762,6.1696925248862635
2015,15,monoxido_de_carbono,7.9595238095238095,3.2121313198003291
2014,15,monoxido_de_carbono,8.2690476190476190,4.5755732282651983
2014,15,ozono,43.8321428571428571,29.3141573948458217
2015,15,ozono,42.8809523809523810,37.6146336122734604
2015,15,pm10,81.8559523809523810,18.2317085580720666
2014,15,pm10,59.0059523809523810,13.0701312782475918
2015,16,dioxido_de_azufre,4.7988095238095238,5.4553118758983898
2014,16,dioxido_de_azufre,5.0214285714285714,8.8495310937314912
2015,16,dioxido_de_nitrogeno,17.3726190476190476,7.9508599723848163
2014,16,dioxido_de_nitrogeno,14.2309523809523810,5.9500498528670651
2015,16,monoxido_de_carbono,9.6416666666666667,4.2727539481173223
2014,16,monoxido_de_carbono,7.6976190476190476,3.2263063597819617
2015,16,ozono,34.5023809523809524,29.2227480749392391
2014,16,ozono,39.0976190476190476,28.6894928966612231
2014,16,pm10,41.6238095238095238,16.7985016858935957
2015,16,pm10,85.5273809523809524,18.1633880474226981
2015,17,dioxido_de_azufre,4.0166666666666667,2.4450496475740745
2014,17,dioxido_de_azufre,4.0000000000000000,2.4490031053009181
2015,17,dioxido_de_nitrogeno,15.4000000000000000,7.0770996665376467
2014,17,dioxido_de_nitrogeno,17.4892857142857143,6.6406039233296998
2015,17,monoxido_de_carbono,8.2511904761904762,3.5908104817714584
2014,17,monoxido_de_carbono,9.6857142857142857,4.7050081819448036
2014,17,ozono,34.8630952380952381,24.0492456611045016
2015,17,ozono,34.7250000000000000,28.9918708552128400
2014,17,pm10,38.7511904761904762,10.3998142695391623
2015,17,pm10,80.7202380952380952,17.1092422156081819
2014,18,dioxido_de_azufre,5.3273809523809524,5.2506847544920378
2015,18,dioxido_de_azufre,3.5440476190476190,2.4063806317887367
2015,18,dioxido_de_nitrogeno,16.3857142857142857,6.1300009207951535
2014,18,dioxido_de_nitrogeno,17.9869047619047619,6.7524644291519080
2014,18,monoxido_de_carbono,9.0428571428571429,3.7582578355021626
2015,18,monoxido_de_carbono,8.5083333333333333,3.4180237525017102
2015,18,ozono,32.9000000000000000,29.5153462033191785
2014,18,ozono,37.4285714285714286,29.4367813000735577
2014,18,pm10,45.6095238095238095,10.5568399559908559
2015,18,pm10,71.4690476190476190,17.9784401154443562
2014,19,dioxido_de_azufre,2.9202380952380952,1.9638132593850502
2015,19,dioxido_de_azufre,2.7952380952380952,1.3847375763661575
2015,19,dioxido_de_nitrogeno,17.3047619047619048,7.2660968361888491
2014,19,dioxido_de_nitrogeno,19.1845238095238095,7.6517153038523561
2015,19,monoxido_de_carbono,9.4904761904761905,4.3633979566022104
2014,19,monoxido_de_carbono,10.1404761904761905,4.3935460046824135
2015,19,ozono,38.8285714285714286,36.9610385705247302
2014,19,ozono,39.6630952380952381,32.2772121143402528
2015,19,pm10,62.7702380952380952,18.1192795321903105
2014,19,pm10,41.6583333333333333,12.7436885996929313
2014,2,dioxido_de_azufre,9.9047619047619048,10.7351017118268110
2016,2,dioxido_de_azufre,3.2392857142857143,2.9332875565932104
2015,2,dioxido_de_azufre,4.0583333333333333,3.6939117623550724
2016,2,dioxido_de_nitrogeno,16.9535714285714286,8.3021881520294154
2014,2,dioxido_de_nitrogeno,19.9869047619047619,8.1273281950738360
2015,2,dioxido_de_nitrogeno,15.2607142857142857,6.8240184012907260
2014,2,monoxido_de_carbono,12.4309523809523810,5.9729221369033780
2015,2,monoxido_de_carbono,8.5880952380952381,3.7814995594622634
2016,2,monoxido_de_carbono,10.6285714285714286,7.7545875757042123
2015,2,ozono,17.5011904761904762,16.3826414286041400
2014,2,ozono,24.0178571428571429,19.2194134863441376
2016,2,ozono,18.0380952380952381,15.6335715350668094
2014,2,pm10,57.7321428571428571,18.7450345317943086
2016,2,pm10,55.8869047619047619,30.9318574365078264
2015,2,pm10,57.6130952380952381,18.9038485449956625
